<RecentFiles>
  <RecentFiles>
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Repositories/f:LinkRepository.cs" caret="0" fromTop="0" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Helpers/f:RepositoryFactories.cs" caret="1785" fromTop="0" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:App_Start/f:NinjectDependencyScope.cs" caret="528" fromTop="21" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Controllers/f:ApiControllerBase.cs" caret="123" fromTop="5" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Filters/f:CheckClientAttribute.cs" caret="0" fromTop="0" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="33F76F28-F19E-4F75-BB3D-0A8FCB64EB43/f:UserApplication.cs" caret="338" fromTop="15" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Repositories/f:EFRepository.cs" caret="2215" fromTop="31" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/f:KuerzerDatabaseInitializer.cs" caret="2095" fromTop="12" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Repositories/f:UserApplicationRepository.cs" caret="636" fromTop="23" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Repositories/f:UserProfileRepository.cs" caret="0" fromTop="0" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/f:KuerzerUow.cs" caret="2400" fromTop="21" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/f:KuerzerDbContext.cs" caret="259" fromTop="9" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:App_Start/f:WebApiConfig.cs" caret="307" fromTop="13" />
